Sport,Game,Bet,Book,Odds,EV,Timestamp
Soccer (Serie A),Torino @ AC Milan,AC Milan,BetUS,-275,18.5%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,FanDuel,750,10.72%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,FanDuel,-320,14.15%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,BetMGM,725,7.46%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,BetMGM,-275,18.6%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,BetOnline.ag,802,17.49%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,BetOnline.ag,-285,17.49%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,BetRivers,-335,12.94%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,Bovada,775,13.97%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,Bovada,-300,15.97%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,DraftKings,700,4.21%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,DraftKings,-310,15.03%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Sassuolo,BetUS,775,13.97%,2026-03-17 13:45
Soccer (Serie A),Sassuolo @ Juventus,Juventus,BetUS,-300,15.97%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,FanDuel,950,15.21%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,FanDuel,-425,9.98%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,BetMGM,1000,20.7%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,BetMGM,-350,14.46%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,BetOnline.ag,950,15.21%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,BetOnline.ag,-340,15.21%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,BetRivers,-420,10.22%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,Bovada,900,9.73%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,Bovada,-370,13.09%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,DraftKings,850,4.24%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,DraftKings,-390,11.85%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Pisa,BetUS,900,9.73%,2026-03-17 13:45
Soccer (Serie A),Pisa @ Como,Como,BetUS,-370,13.09%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,FanDuel,700,17.24%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,FanDuel,-310,12.88%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,BetMGM,675,13.58%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,BetMGM,-250,19.48%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,BetOnline.ag,725,20.91%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,BetOnline.ag,-240,20.91%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,BetRivers,-295,14.28%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,Bovada,725,20.91%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,Bovada,-260,18.17%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,DraftKings,600,2.59%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,DraftKings,-260,18.17%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Hellas Verona,BetUS,725,20.91%,2026-03-17 13:45
Soccer (Serie A),Hellas Verona @ Atalanta BC,Atalanta BC,BetUS,-260,18.17%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,FanDuel,700,16.66%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,FanDuel,-280,15.92%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,BetMGM,725,20.31%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,BetMGM,-250,19.58%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,BetOnline.ag,735,21.77%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,BetOnline.ag,-235,21.77%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,BetRivers,-295,14.37%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,Bovada,700,16.66%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,Bovada,-240,21.01%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,DraftKings,650,9.37%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,DraftKings,-255,18.91%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,Lecce,BetUS,700,16.66%,2026-03-17 13:45
Soccer (Serie A),Lecce @ AS Roma,AS Roma,BetUS,-240,21.01%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,FanDuel,-190,12.65%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,BetMGM,-160,19.93%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,BetOnline.ag,-145,24.7%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Fiorentina,BetOnline.ag,376,24.7%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,BetRivers,-162,19.36%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,Bovada,-163,19.08%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,DraftKings,-170,17.22%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Fiorentina,DraftKings,360,20.51%,2026-03-17 13:45
Soccer (Serie A),Inter Milan @ Fiorentina,Inter Milan,BetUS,-163,19.08%,2026-03-17 13:45
Soccer (Serie A),Atalanta BC @ Lecce,Lecce,DraftKings,340,11.02%,2026-03-17 13:45
Soccer (Serie A),Atalanta BC @ Lecce,Atalanta BC,BetRivers,-155,23.01%,2026-03-17 13:45
Soccer (Serie A),Atalanta BC @ Lecce,Lecce,Bovada,360,16.07%,2026-03-17 13:45
Soccer (Serie A),Cagliari @ Sassuolo,Cagliari,DraftKings,330,21.13%,2026-03-17 13:45
Soccer (Serie A),Cagliari @ Sassuolo,Cagliari,BetRivers,275,5.63%,2026-03-17 13:45
Soccer (Serie A),Fiorentina @ Hellas Verona,Hellas Verona,DraftKings,285,16.67%,2026-03-17 13:45
Soccer (Serie A),Fiorentina @ Hellas Verona,Hellas Verona,Bovada,305,22.73%,2026-03-17 13:45
Soccer (Serie A),Parma @ Lazio,Parma,DraftKings,370,19.32%,2026-03-17 13:45
Soccer (Serie A),Bologna @ Cremonese,Cremonese,DraftKings,275,20.59%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,AS Roma,DraftKings,390,16.39%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,Inter Milan,DraftKings,-165,22.46%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,AS Roma,BetRivers,420,23.52%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,Inter Milan,BetRivers,-162,23.31%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,AS Roma,Bovada,420,23.52%,2026-03-17 13:45
Soccer (Serie A),AS Roma @ Inter Milan,Inter Milan,Bovada,-157,24.81%,2026-03-17 13:45
Soccer (Serie A),Como @ Udinese,Udinese,DraftKings,310,17.57%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Juventus,DraftKings,-290,16.97%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Juventus,BetRivers,-305,15.5%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Genoa,BetOnline.ag,825,20.43%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Juventus,BetOnline.ag,-260,20.43%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Genoa,Bovada,775,13.92%,2026-03-17 13:45
Soccer (Serie A),Genoa @ Juventus,Juventus,Bovada,-270,19.19%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,FanDuel,240,17.44%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,RB Leipzig,FanDuel,-120,20.01%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,BetRivers,250,20.89%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,RB Leipzig,BetRivers,-117,21.41%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,BetMGM,240,17.44%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,Bovada,250,20.89%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,RB Leipzig,Bovada,-112,23.91%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,BetUS,250,20.89%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,RB Leipzig,BetUS,-112,23.91%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,TSG Hoffenheim,DraftKings,230,13.98%,2026-03-17 13:45
Soccer (Bundesliga),TSG Hoffenheim @ RB Leipzig,RB Leipzig,DraftKings,-115,22.38%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,FanDuel,-200,15.66%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,FanDuel,430,21.32%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,BetMGM,-175,21.17%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,BetMGM,425,20.18%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,BetRivers,-190,17.69%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,BetRivers,430,21.32%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,Bovada,-174,21.42%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,Bovada,420,19.03%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,BetOnline.ag,-170,22.47%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,BetOnline.ag,435,22.47%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,BetUS,-174,21.42%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,BetUS,420,19.03%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,Bayer Leverkusen,DraftKings,-185,18.79%,2026-03-17 13:45
Soccer (Bundesliga),Bayer Leverkusen @ 1. FC Heidenheim,1. FC Heidenheim,DraftKings,390,12.17%,2026-03-17 13:45
Soccer (Bundesliga),Borussia Monchengladbach @ 1. FC Köln,Borussia Monchengladbach,DraftKings,190,24.59%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Union Berlin,FanDuel,1200,3.41%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,FanDuel,-750,4.32%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,BetMGM,-600,7.39%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,BetRivers,-770,4.0%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,Bovada,-625,6.77%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Union Berlin,BetOnline.ag,1250,7.39%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,BetOnline.ag,-600,7.39%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,BetUS,-625,6.77%,2026-03-17 13:45
Soccer (Bundesliga),Union Berlin @ Bayern Munich,Bayern Munich,DraftKings,-650,6.21%,2026-03-17 13:45
Soccer (Bundesliga),Werder Bremen @ VfL Wolfsburg,Werder Bremen,FanDuel,165,23.43%,2026-03-17 13:45
Soccer (Bundesliga),Werder Bremen @ VfL Wolfsburg,Werder Bremen,BetMGM,165,23.43%,2026-03-17 13:45
Soccer (Bundesliga),Werder Bremen @ VfL Wolfsburg,Werder Bremen,BetRivers,160,21.1%,2026-03-17 13:45
Soccer (Bundesliga),Werder Bremen @ VfL Wolfsburg,Werder Bremen,DraftKings,165,23.43%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,FanDuel,650,18.92%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,FanDuel,-310,11.29%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,BetMGM,600,10.99%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,BetMGM,-250,17.8%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,BetRivers,-295,12.67%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,Bovada,600,10.99%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,Bovada,-250,17.8%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,BetOnline.ag,650,18.92%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,BetOnline.ag,-242,18.92%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,BetUS,600,10.99%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,BetUS,-250,17.8%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Hamburger SV,DraftKings,550,3.06%,2026-03-17 13:45
Soccer (Bundesliga),Hamburger SV @ Borussia Dortmund,Borussia Dortmund,DraftKings,-265,15.9%,2026-03-17 13:45
Soccer (Bundesliga),Eintracht Frankfurt @ FSV Mainz 05,Eintracht Frankfurt,BetMGM,225,23.42%,2026-03-17 13:45
Soccer (Bundesliga),Eintracht Frankfurt @ FSV Mainz 05,Eintracht Frankfurt,BetRivers,210,17.72%,2026-03-17 13:45
Soccer (Bundesliga),Eintracht Frankfurt @ FSV Mainz 05,Eintracht Frankfurt,DraftKings,220,21.52%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,VfB Stuttgart,FanDuel,-105,22.69%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,VfB Stuttgart,BetMGM,-105,22.69%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,VfB Stuttgart,BetRivers,-112,18.95%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,Augsburg,Bovada,235,24.48%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,Augsburg,BetUS,235,24.48%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,VfB Stuttgart,DraftKings,-105,22.69%,2026-03-17 13:45
Soccer (Bundesliga),VfB Stuttgart @ Augsburg,Augsburg,DraftKings,225,20.77%,2026-03-17 13:45
Soccer (Ligue 1),Angers @ RC Lens,Angers,FanDuel,800,7.02%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,FanDuel,-360,12.58%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,Bovada,800,7.02%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,Bovada,-330,14.81%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,BetRivers,950,24.85%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,BetRivers,-360,12.58%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,DraftKings,800,7.02%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,DraftKings,-320,15.64%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,BetUS,800,7.02%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,BetUS,-330,14.81%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,BetMGM,775,4.05%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,BetMGM,-300,17.48%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,Angers,BetOnline.ag,880,16.53%,2026-03-17 13:46
Soccer (Ligue 1),Angers @ RC Lens,RC Lens,BetOnline.ag,-310,16.53%,2026-03-17 13:46
Soccer (Ligue 1),Lorient @ Toulouse,Lorient,BetMGM,310,21.79%,2026-03-17 13:46
Soccer (Ligue 1),Lorient @ Toulouse,Lorient,FanDuel,300,18.82%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,BetMGM,-250,17.08%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,BetMGM,600,14.62%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,FanDuel,-310,10.6%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,FanDuel,600,14.62%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,Bovada,-265,15.18%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,Bovada,575,10.53%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,BetRivers,-275,14.04%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,BetRivers,575,10.53%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,DraftKings,-260,15.79%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,DraftKings,550,6.43%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,BetUS,-265,15.18%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,BetUS,575,10.53%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Paris Saint Germain,BetOnline.ag,-250,17.08%,2026-03-17 13:46
Soccer (Ligue 1),Paris Saint Germain @ Nice,Nice,BetOnline.ag,615,17.08%,2026-03-17 13:46
Soccer (Ligue 1),AS Monaco @ Lyon,Lyon,BetRivers,150,17.95%,2026-03-17 13:46
Soccer (Ligue 1),Lille @ Marseille,Lille,BetMGM,270,24.67%,2026-03-17 13:46
Soccer (Ligue 1),Lille @ Marseille,Lille,FanDuel,270,24.67%,2026-03-17 13:46
Soccer (Ligue 1),Lille @ Marseille,Marseille,FanDuel,-120,21.56%,2026-03-17 13:46
Soccer (Ligue 1),Lille @ Marseille,Lille,BetRivers,260,21.3%,2026-03-17 13:46
Soccer (Ligue 1),Lille @ Marseille,Lille,DraftKings,270,24.67%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,BetMGM,675,6.96%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,BetMGM,-275,17.54%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,FanDuel,700,10.41%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,FanDuel,-320,13.14%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,Bovada,700,10.41%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,Bovada,-290,15.92%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,BetRivers,700,10.41%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,BetRivers,-305,14.46%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,DraftKings,650,3.51%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,DraftKings,-275,17.54%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,BetUS,700,10.41%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,BetUS,-290,15.92%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Metz,BetOnline.ag,755,18.01%,2026-03-17 13:46
Soccer (Ligue 1),Metz @ Rennes,Rennes,BetOnline.ag,-271,18.01%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,BetMGM,-235,8.43%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,FanDuel,-220,10.64%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Bodø/Glimt,Bovada,400,19.69%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,Bovada,-200,14.09%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Bodø/Glimt,BetOnline.ag,385,16.1%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,BetOnline.ag,-190,16.1%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,DraftKings,-255,5.89%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,BetUS,-210,12.28%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Bodø/Glimt,BetRivers,390,17.29%,2026-03-17 13:46
Soccer (Champions League),Bodø/Glimt @ Sporting Lisbon,Sporting Lisbon,BetRivers,-245,7.11%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,BetMGM,-325,17.12%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,FanDuel,950,9.63%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,FanDuel,-350,15.15%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,Bovada,900,4.41%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,Bovada,-335,16.29%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,BetOnline.ag,1005,15.37%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,BetOnline.ag,-347,15.37%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,DraftKings,900,4.41%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,DraftKings,-330,16.7%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,BetUS,1000,14.85%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,BetUS,-365,14.1%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Bayer Leverkusen,BetRivers,950,9.63%,2026-03-17 13:46
Soccer (Champions League),Bayer Leverkusen @ Arsenal,Arsenal,BetRivers,-360,14.44%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Paris Saint Germain,FanDuel,195,20.63%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,FanDuel,105,21.17%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,BetMGM,100,18.22%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Paris Saint Germain,Bovada,200,22.67%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,Bovada,106,21.76%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Paris Saint Germain,BetOnline.ag,205,24.72%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,BetOnline.ag,111,24.72%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,DraftKings,105,21.17%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Paris Saint Germain,BetUS,200,22.67%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,BetUS,105,21.17%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Paris Saint Germain,BetRivers,200,22.67%,2026-03-17 13:46
Soccer (Champions League),Paris Saint Germain @ Chelsea,Chelsea,BetRivers,102,19.4%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Real Madrid,FanDuel,460,14.37%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Manchester City,FanDuel,-230,14.17%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Real Madrid,BetMGM,475,17.44%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Manchester City,BetMGM,-235,13.44%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Real Madrid,Bovada,440,10.29%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Manchester City,Bovada,-218,16.08%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Real Madrid,DraftKings,450,12.33%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Manchester City,DraftKings,-220,15.75%,2026-03-17 13:46
Soccer (Champions League),Real Madrid @ Manchester City,Real Madrid,BetOnline.ag,470,16.42%,2026-03-17 13:46
